#   x         y(x)            y(x)^2      classical p(x)    V
   8.350 -0.35789513E-12  0.12808892E-24  0.00000000E+00   34.861250
   8.367 -0.31325070E-12  0.98126001E-25  0.00000000E+00   35.000556
   8.383 -0.27409574E-12  0.75128472E-25  0.00000000E+00   35.140139
   8.400 -0.23976539E-12  0.57487441E-25  0.00000000E+00   35.280000
   8.417 -0.20967406E-12  0.43963212E-25  0.00000000E+00   35.420139
   8.433 -0.18330612E-12  0.33601133E-25  0.00000000E+00   35.560556
   8.450 -0.16020765E-12  0.25666492E-25  0.00000000E+00   35.701250
   8.467 -0.13997924E-12  0.19594188E-25  0.00000000E+00   35.842222
   8.483 -0.12226949E-12  0.14949828E-25  0.00000000E+00   35.983472
   8.500 -0.10676937E-12  0.11399699E-25  0.00000000E+00   36.125000
   8.517 -0.93207188E-13  0.86875798E-26  0.00000000E+00   36.266806
   8.533 -0.81344143E-13  0.66168695E-26  0.00000000E+00   36.408889
   8.550 -0.70970415E-13  0.50367998E-26  0.00000000E+00   36.551250
   8.567 -0.61901705E-13  0.38318210E-26  0.00000000E+00   36.693889
   8.583 -0.53976174E-13  0.29134273E-26  0.00000000E+00   36.836806
   8.600 -0.47051754E-13  0.22138676E-26  0.00000000E+00   36.980000
   8.617 -0.41003772E-13  0.16813093E-26  0.00000000E+00   37.123472
   8.633 -0.35722849E-13  0.12761219E-26  0.00000000E+00   37.267222
   8.650 -0.31113056E-13  0.96802224E-27  0.00000000E+00   37.411250
   8.667 -0.27090285E-13  0.73388353E-27  0.00000000E+00   37.555556
   8.683 -0.23580816E-13  0.55605486E-27  0.00000000E+00   37.700139
   8.700 -0.20520051E-13  0.42107249E-27  0.00000000E+00   37.845000
   8.717 -0.17851406E-13  0.31867271E-27  0.00000000E+00   37.990139
   8.733 -0.15525330E-13  0.24103587E-27  0.00000000E+00   38.135556
   8.750 -0.13498443E-13  0.18220795E-27  0.00000000E+00   38.281250
   8.767 -0.11732780E-13  0.13765813E-27  0.00000000E+00   38.427222
   8.783 -0.10195128E-13  0.10394063E-27  0.00000000E+00   38.573472
   8.800 -0.88564340E-14  0.78436423E-28  0.00000000E+00   38.720000
   8.817 -0.76912975E-14  0.59156057E-28  0.00000000E+00   38.866806
   8.833 -0.66775146E-14  0.44589202E-28  0.00000000E+00   39.013889
   8.850 -0.57956831E-14  0.33589942E-28  0.00000000E+00   39.161250
   8.867 -0.50288533E-14  0.25289366E-28  0.00000000E+00   39.308889
   8.883 -0.43622232E-14  0.19028991E-28  0.00000000E+00   39.456806
   8.900 -0.37828698E-14  0.14310104E-28  0.00000000E+00   39.605000
   8.917 -0.32795142E-14  0.10755214E-28  0.00000000E+00   39.753472
   8.933 -0.28423155E-14  0.80787573E-29  0.00000000E+00   39.902222
   8.950 -0.24626897E-14  0.60648405E-29  0.00000000E+00   40.051250
   8.967 -0.21331518E-14  0.45503368E-29  0.00000000E+00   40.200556
   8.983 -0.18471771E-14  0.34120633E-29  0.00000000E+00   40.350139
   9.000 -0.15990793E-14  0.25570547E-29  0.00000000E+00   40.500000
   9.017 -0.13839048E-14  0.19151924E-29  0.00000000E+00   40.650139
   9.033 -0.11973390E-14  0.14336208E-29  0.00000000E+00   40.800556
   9.050 -0.10356257E-14  0.10725207E-29  0.00000000E+00   40.951250
   9.067 -0.89549530E-15  0.80191183E-30  0.00000000E+00   41.102222
   9.083 -0.77410268E-15  0.59923496E-30  0.00000000E+00   41.253472
   9.100 -0.66897309E-15  0.44752499E-30  0.00000000E+00   41.405000
   9.117 -0.57795436E-15  0.33403125E-30  0.00000000E+00   41.556806
   9.133 -0.49917553E-15  0.24917621E-30  0.00000000E+00   41.708889
   9.150 -0.43101054E-15  0.18577009E-30  0.00000000E+00   41.861250
   9.167 -0.37204663E-15  0.13841869E-30  0.00000000E+00   42.013889
   9.183 -0.32105670E-15  0.10307741E-30  0.00000000E+00   42.166806
   9.200 -0.27697528E-15  0.76715308E-31  0.00000000E+00   42.320000
   9.217 -0.23887748E-15  0.57062451E-31  0.00000000E+00   42.473472
   9.233 -0.20596069E-15  0.42419805E-31  0.00000000E+00   42.627222
   9.250 -0.17752863E-15  0.31516415E-31  0.00000000E+00   42.781250
   9.267 -0.15297745E-15  0.23402102E-31  0.00000000E+00   42.935556
   9.283 -0.13178361E-15  0.17366921E-31  0.00000000E+00   43.090139
   9.300 -0.11349334E-15  0.12880737E-31  0.00000000E+00   43.245000
   9.317 -0.97713434E-16  0.95479152E-32  0.00000000E+00   43.400139
   9.333 -0.84103321E-16  0.70733687E-32  0.00000000E+00   43.555556
   9.350 -0.72368065E-16  0.52371368E-32  0.00000000E+00   43.711250
   9.367 -0.62252341E-16  0.38753540E-32  0.00000000E+00   43.867222
   9.383 -0.53535184E-16  0.28660159E-32  0.00000000E+00   44.023472
   9.400 -0.46025416E-16  0.21183389E-32  0.00000000E+00   44.180000
   9.417 -0.39557685E-16  0.15648104E-32  0.00000000E+00   44.336806
   9.433 -0.33989018E-16  0.11552534E-32  0.00000000E+00   44.493889
   9.450 -0.29195828E-16  0.85239638E-33  0.00000000E+00   44.651250
   9.467 -0.25071318E-16  0.62857096E-33  0.00000000E+00   44.808889
   9.483 -0.21523226E-16  0.46324924E-33  0.00000000E+00   44.966806
   9.500 -0.18471873E-16  0.34121009E-33  0.00000000E+00   45.125000
   9.517 -0.15848466E-16  0.25117388E-33  0.00000000E+00   45.283472
   9.533 -0.13593628E-16  0.18478673E-33  0.00000000E+00   45.442222
   9.550 -0.11656125E-16  0.13586524E-33  0.00000000E+00   45.601250
   9.567 -0.99917594E-17  0.99835256E-34  0.00000000E+00   45.760556
   9.583 -0.85624189E-17  0.73315017E-34  0.00000000E+00   45.920139
   9.600 -0.73352444E-17  0.53805811E-34  0.00000000E+00   46.080000
   9.617 -0.62819154E-17  0.39462461E-34  0.00000000E+00   46.240139
   9.633 -0.53780289E-17  0.28923195E-34  0.00000000E+00   46.400556
   9.650 -0.46025632E-17  0.21183588E-34  0.00000000E+00   46.561250
   9.667 -0.39374136E-17  0.15503226E-34  0.00000000E+00   46.722222
   9.683 -0.33669911E-17  0.11336629E-34  0.00000000E+00   46.883472
   9.700 -0.28778751E-17  0.82821651E-35  0.00000000E+00   47.045000
   9.717 -0.24585136E-17  0.60442893E-35  0.00000000E+00   47.206806
   9.733 -0.20989640E-17  0.44056498E-35  0.00000000E+00   47.368889
   9.750 -0.17906687E-17  0.32064942E-35  0.00000000E+00   47.531250
   9.767 -0.15262615E-17  0.23294743E-35  0.00000000E+00   47.693889
   9.783 -0.12994006E-17  0.16884420E-35  0.00000000E+00   47.856806
   9.800 -0.11046232E-17  0.12201923E-35  0.00000000E+00   48.020000
   9.817 -0.93722044E-18  0.87838215E-36  0.00000000E+00   48.183472
   9.833 -0.79312933E-18  0.62905413E-36  0.00000000E+00   48.347222
   9.850 -0.66883824E-18  0.44734459E-36  0.00000000E+00   48.511250
   9.867 -0.56130548E-18  0.31506384E-36  0.00000000E+00   48.675556
   9.883 -0.46788811E-18  0.21891929E-36  0.00000000E+00   48.840139
   9.900 -0.38627984E-18  0.14921211E-36  0.00000000E+00   49.005000
   9.917 -0.31445639E-18  0.98882823E-37  0.00000000E+00   49.170139
   9.933 -0.25062731E-18  0.62814046E-37  0.00000000E+00   49.335556
   9.950 -0.19319289E-18  0.37323494E-37  0.00000000E+00   49.501250
   9.967 -0.14070547E-18  0.19798029E-37  0.00000000E+00   49.667222
   9.983 -0.91833874E-19  0.84334604E-38  0.00000000E+00   49.833472
  10.000 -0.45330509E-19  0.20548550E-38  0.00000000E+00   50.000000


